Location,School Year,Estimated Percent Vaccinated,Population Size,Percent Surveyed,Survey Type,Category
South Carolina,2021-22,92.70%,58276,27.2,1-stage Cluster Sample,90-94.9%
South Carolina,2012-13,90.90%,61799,17.9,1-stage Cluster Sample,90-94.9%
South Carolina,2011-12,94.50%,59307,10.7,1-stage Cluster Sample,90-94.9%
South Carolina,2013-14,96.80%,61661,11,1-stage Stratified Sample,95%+
Virginia,2013-14,93.10%,105692,4.1,2-stage Cluster  Sample,90-94.9%
Missouri,2012-13,96.70%,78416,5.9,2-stage Cluster Sample,95%+
Missouri,2011-12,96.80%,75240,4.7,2-stage Cluster Sample,95%+
Nevada,2012-13,93.60%,36070,4.3,2-stage Cluster Sample,90-94.9%
Nevada,2011-12,95.30%,36557,5.2,2-stage Cluster Sample,95%+
New Mexico,2012-13,93.90%,29279,3.3,2-stage Cluster Sample,90-94.9%
New Mexico,2011-12,95.70%,29159,2,2-stage Cluster Sample,95%+
North Dakota,2012-13,89.90%,9503,4.9,2-stage Cluster Sample,Less than 90%
Delaware,2012-13,95.70%,11997,7.8,2-stage Cluster Sample,95%+
Delaware,2011-12,96.90%,11327,7.4,2-stage Cluster Sample,95%+
Georgia,2012-13,95.10%,142732,2.4,2-stage Cluster Sample,95%+
Georgia,2011-12,96.60%,143065,1.9,2-stage Cluster Sample,95%+
Hawaii,2012-13,NA,20104,6.7,2-stage Cluster Sample,NA
Hawaii,2011-12,NA,19443,7.7,2-stage Cluster Sample,NA
Rhode Island,2011-12,91.70%,12552,13.9,2-stage Cluster Sample,90-94.9%
Virginia,2012-13,93.10%,104826,4.2,2-stage Cluster Sample,90-94.9%
Virginia,2011-12,93.00%,101121,4.3,2-stage Cluster Sample,90-94.9%
Wisconsin,2012-13,92.80%,72416,1.8,2-stage Cluster Sample,90-94.9%
Wisconsin,2011-12,93.10%,70672,2.3,2-stage Cluster Sample,90-94.9%
Delaware,2024-25,94.1,10393,14.2,"2-stage cluster sample (pub.), nonrandom 2-stage cluster sample (prv.)",90-94.9%
Alabama,2024-25,95.2,53589,99.9,Census,95%+
Arizona,2024-25,88.6,75024,97.4,Census,Less than 90%
California,2024-25,96.1,590849,100,Census,95%+
Colorado,2024-25,88,60055,100,Census,Less than 90%
Connecticut,2024-25,98.2,30112,100,Census,95%+
District of Columbia,2024-25,92.7,7997,100,Census,90-94.9%
Florida,2024-25,88.8,221053,100,Census,Less than 90%
Georgia,2024-25,86.8,114568,100,Census,Less than 90%
Idaho,2024-25,78.5,22242,99.5,Census,Less than 90%
Illinois,2024-25,91.8,132769,99.5,Census,90-94.9%
Iowa,2024-25,88.8,38268,100,Census,Less than 90%
Kentucky,2024-25,86.9,51319,100,Census,Less than 90%
Louisiana,2024-25,92.6,49229,100,Census,90-94.9%
Maine,2024-25,97.6,11761,95.4,Census,95%+
Massachusetts,2024-25,96.6,65581,100,Census,95%+
Michigan,2024-25,91.6,107636,100,Census,90-94.9%
Minnesota,2024-25,86.5,64898,99.7,Census,Less than 90%
Mississippi,2024-25,97.6,35293,100,Census,95%+
Missouri,2024-25,90,68163,100,Census,90-94.9%
Nebraska,2024-25,94.2,24102,100,Census,90-94.9%
New Hampshire,2024-25,89.2,11713,100,Census,Less than 90%
New Jersey,2024-25,92.8,104339,100,Census,90-94.9%
New Mexico,2024-25,94.8,20180,100,Census,90-94.9%
North Dakota,2024-25,90,9659,98.8,Census,90-94.9%
Oregon,2024-25,90.5,38247,100,Census,90-94.9%
Rhode Island,2024-25,96.7,10088,96.7,Census,95%+
South Dakota,2024-25,90,11367,99.3,Census,90-94.9%
Tennessee,2024-25,94.4,78299,96.7,Census,90-94.9%
San Antonio,2024-25,94.7,24929,100,Census,90-94.9%
Utah,2024-25,88.6,45818,100,Census,Less than 90%
Vermont,2024-25,93.5,5432,100,Census,90-94.9%
Washington,2024-25,90.9,76756,97.9,Census,90-94.9%
Wyoming,2024-25,93.6,6564,100,Census,90-94.9%
Illinois,2016-17,94.90%,151309,97.7,Census,90-94.9%
Illinois,2015-16,94.90%,151309,100,Census,90-94.9%
Illinois,2014-15,94.70%,156942,100,Census,90-94.9%
Illinois,2013-14,94.70%,163316,100,Census,90-94.9%
Illinois,2012-13,95.50%,166884,100,Census,95%+
Illinois,2011-12,97.30%,163311,100,Census,95%+
Illinois,2009-10,94.50%,165845,100,Census,90-94.9%
Indiana,2018-19,91.20%,82324,96.4,Census,90-94.9%
Indiana,2009-10,92.80%,84390,94.7,Census,90-94.9%
Iowa,2023-24,89.10%,38611,100,Census,Less than 90%
Iowa,2022-23,89.90%,39178,100,Census,Less than 90%
Iowa,2021-22,90.60%,40111,100,Census,90-94.9%
Iowa,2020-21,93.40%,39141,100,Census,90-94.9%
Iowa,2019-20,93.20%,40812,100,Census,90-94.9%
Iowa,2018-19,93.30%,40624,100,Census,90-94.9%
Iowa,2017-18,93.00%,39632,100,Census,90-94.9%
Iowa,2016-17,92.60%,39587,100,Census,90-94.9%
Iowa,2015-16,91.80%,41215,100,Census,90-94.9%
Iowa,2014-15,91.90%,43239,96.3,Census,90-94.9%
Iowa,2013-14,91.00%,43728,94.6,Census,90-94.9%
Iowa,2012-13,90.50%,41701,99.9,Census,90-94.9%
Iowa,2011-12,91.10%,40978,100,Census,90-94.9%
Iowa,2009-10,84.50%,42698,100,Census,Less than 90%
Kentucky,2023-24,90.00%,52609,100,Census,90-94.9%
Kentucky,2022-23,90.10%,54742,96.9,Census,90-94.9%
Kentucky,2021-22,86.50%,59233,91.5,Census,Less than 90%
Kentucky,2019-20,93.10%,59233,92.9,Census,90-94.9%
Kentucky,2018-19,93.40%,55587,99,Census,90-94.9%
Kentucky,2017-18,92.60%,55152,99,Census,90-94.9%
Kentucky,2016-17,90.80%,51487,92.9,Census,90-94.9%
Kentucky,2015-16,92.20%,54353,99.5,Census,90-94.9%
Kentucky,2014-15,92.70%,57884,97.2,Census,90-94.9%
Kentucky,2013-14,92.60%,57857,100,Census,90-94.9%
Kentucky,2012-13,92.40%,58466,97.2,Census,90-94.9%
Kentucky,2011-12,92.00%,58185,91.8,Census,90-94.9%
Kentucky,2009-10,92.20%,56526,92.9,Census,90-94.9%
Louisiana,2023-24,92.40%,51839,100,Census,90-94.9%
Louisiana,2022-23,92.20%,54314,100,Census,90-94.9%
Louisiana,2021-22,93.70%,66518,100,Census,90-94.9%
Louisiana,2020-21,96.20%,61912,100,Census,95%+
Louisiana,2019-20,95.60%,59685,100,Census,95%+
Louisiana,2018-19,95.50%,56203,100,Census,95%+
Louisiana,2017-18,96.10%,58277,100,Census,95%+
Louisiana,2016-17,97.10%,55257,100,Census,95%+
Louisiana,2015-16,96.80%,59159,100,Census,95%+
Louisiana,2014-15,96.80%,60377,100,Census,95%+
Louisiana,2013-14,96.80%,63976,100,Census,95%+
Louisiana,2012-13,96.60%,68874,100,Census,95%+
Louisiana,2011-12,98.10%,69013,100,Census,95%+
Louisiana,2009-10,96.90%,53846,100,Census,95%+
Maine,2023-24,97.50%,12087,93,Census,95%+
Maine,2022-23,96.80%,12403,93.9,Census,95%+
Maine,2021-22,96.70%,12881,91.6,Census,95%+
Maine,2019-20,94.10%,13450,99.6,Census,90-94.9%
Maine,2018-19,93.80%,13419,95.9,Census,90-94.9%
Maine,2017-18,94.30%,13255,95.9,Census,90-94.9%
Maine,2015-16,95.10%,13526,90.5,Census,95%+
Maine,2012-13,91.30%,14313,94.6,Census,90-94.9%
Maine,2011-12,93.00%,13829,97,Census,90-94.9%
Maryland,2023-24,96.60%,63224,100,Census,95%+
Maryland,2022-23,96.70%,59684,100,Census,95%+
Maryland,2021-22,93.90%,53866,98.4,Census,90-94.9%
Maryland,2018-19,97.40%,71431,100,Census,95%+
Maryland,2017-18,97.40%,68528,98.5,Census,95%+
Maryland,2016-17,97.90%,71467,98.1,Census,95%+
Maryland,2013-14,97.60%,75659,96.9,Census,95%+
Massachusetts,2023-24,96.30%,65424,100,Census,95%+
Massachusetts,2022-23,96.50%,66041,100,Census,95%+
Massachusetts,2021-22,96.20%,65582,100,Census,95%+
Massachusetts,2020-21,95.90%,60724,100,Census,95%+
Massachusetts,2019-20,97.30%,66756,100,Census,95%+
Massachusetts,2018-19,96.90%,65279,100,Census,95%+
Massachusetts,2017-18,96.30%,63377,100,Census,95%+
Massachusetts,2016-17,96.10%,70109,100,Census,95%+
Massachusetts,2015-16,96.40%,72897,100,Census,95%+
Massachusetts,2014-15,94.70%,74869,100,Census,90-94.9%
Massachusetts,2013-14,95.10%,79894,97.9,Census,95%+
Massachusetts,2012-13,94.80%,79661,97.6,Census,90-94.9%
Massachusetts,2011-12,94.20%,79551,97.5,Census,90-94.9%
Massachusetts,2009-10,93.00%,74476,100,Census,90-94.9%
Michigan,2023-24,92.10%,110156,100,Census,90-94.9%
Michigan,2022-23,92.90%,113678,100,Census,90-94.9%
Michigan,2021-22,93.60%,114251,100,Census,90-94.9%
Michigan,2020-21,94.60%,106657,100,Census,90-94.9%
Michigan,2019-20,94.80%,120565,100,Census,90-94.9%
Michigan,2018-19,94.60%,118632,100,Census,90-94.9%
Michigan,2017-18,95.00%,119028,100,Census,95%+
Michigan,2016-17,95.60%,118777,100,Census,95%+
Michigan,2015-16,95.70%,116299,100,Census,95%+
Michigan,2014-15,94.30%,117963,100,Census,90-94.9%
Michigan,2013-14,97.50%,120297,100,Census,95%+
Michigan,2012-13,94.40%,124662,100,Census,90-94.9%
Michigan,2011-12,95.00%,124962,100,Census,95%+
Michigan,2009-10,95.30%,129810,100,Census,95%+
Minnesota,2023-24,87.00%,66032,99.1,Census,Less than 90%
Minnesota,2022-23,87.60%,68152,97.9,Census,Less than 90%
Minnesota,2021-22,89.00%,69403,98.7,Census,Less than 90%
Minnesota,2020-21,89.80%,66007,95.2,Census,Less than 90%
Minnesota,2019-20,92.60%,71223,98.7,Census,90-94.9%
Minnesota,2018-19,92.60%,70085,98.1,Census,90-94.9%
Minnesota,2017-18,92.50%,69807,98.1,Census,90-94.9%
Minnesota,2016-17,92.80%,69140,96.7,Census,90-94.9%
Minnesota,2015-16,92.80%,69710,97.8,Census,90-94.9%
Minnesota,2014-15,93.50%,70896,97.8,Census,90-94.9%
Minnesota,2013-14,93.40%,72087,98.5,Census,90-94.9%
Minnesota,2012-13,96.30%,73310,100,Census,95%+
Minnesota,2011-12,95.70%,71213,99.2,Census,95%+
Minnesota,2009-10,95.10%,70653,100,Census,95%+
Mississippi,2023-24,97.50%,36105,100,Census,95%+
Mississippi,2022-23,98.40%,36048,100,Census,95%+
Mississippi,2021-22,98.60%,36524,100,Census,95%+
Mississippi,2020-21,98.90%,34028,100,Census,95%+
Mississippi,2019-20,99.10%,37870,100,Census,95%+
Mississippi,2018-19,99.20%,37775,100,Census,95%+
Mississippi,2017-18,99.40%,39284,100,Census,95%+
Mississippi,2016-17,99.40%,40509,100,Census,95%+
Mississippi,2015-16,99.40%,41042,100,Census,95%+
Mississippi,2014-15,99.20%,44129,100,Census,95%+
Mississippi,2013-14,99.70%,45719,100,Census,95%+
Mississippi,2012-13,99.90%,46595,100,Census,95%+
Mississippi,2011-12,99.20%,44912,100,Census,95%+
Mississippi,2009-10,99.70%,46922,100,Census,95%+
Missouri,2023-24,90.40%,69014,100,Census,90-94.9%
Missouri,2022-23,91.30%,69126,100,Census,90-94.9%
Missouri,2021-22,91.60%,71034,100,Census,90-94.9%
Missouri,2020-21,92.60%,63093,100,Census,90-94.9%
Missouri,2019-20,94.60%,72324,100,Census,90-94.9%
Missouri,2018-19,94.80%,72687,100,Census,90-94.9%
Missouri,2017-18,95.20%,73113,100,Census,95%+
Missouri,2016-17,95.40%,73355,100,Census,95%+
Missouri,2015-16,95.70%,74413,100,Census,95%+
Missouri,2014-15,95.80%,75900,100,Census,95%+
Missouri,2013-14,95.50%,78140,100,Census,95%+
Montana,2020-21,92.90%,11279,100,Census,90-94.9%
Montana,2019-20,93.60%,12501,100,Census,90-94.9%
Montana,2018-19,93.30%,12480,100,Census,90-94.9%
Montana,2017-18,93.20%,12188,100,Census,90-94.9%
Montana,2016-17,93.80%,11956,100,Census,90-94.9%
Montana,2015-16,94.90%,11484,100,Census,90-94.9%
Montana,2013-14,93.70%,12855,95.4,Census,90-94.9%
Montana,2012-13,94.80%,12516,95.8,Census,90-94.9%
Montana,2011-12,95.00%,12128,100,Census,95%+
Montana,2009-10,95.50%,12335,98.8,Census,95%+
Nebraska,2023-24,93.90%,23118,100,Census,90-94.9%
Nebraska,2022-23,95.10%,23176,100,Census,95%+
Nebraska,2021-22,96.20%,25018,99.5,Census,95%+
Nebraska,2019-20,96.30%,26893,96.7,Census,95%+
Nebraska,2018-19,96.90%,26925,98.6,Census,95%+
Nebraska,2017-18,96.20%,26313,98.6,Census,95%+
Nebraska,2016-17,96.70%,27117,100,Census,95%+
Nebraska,2015-16,95.60%,30409,100,Census,95%+
Nebraska,2014-15,96.00%,26665,100,Census,95%+
Nebraska,2013-14,96.60%,27000,97.3,Census,95%+
Nebraska,2012-13,96.00%,24999,96.6,Census,95%+
Nebraska,2011-12,99.00%,26715,96.6,Census,95%+
Nebraska,2009-10,97.50%,29607,96.4,Census,95%+
Nevada,2023-24,91.90%,31261,91.3,Census,90-94.9%
Nevada,2019-20,95.40%,37724,99.9,Census,95%+
New Hampshire,2023-24,89.20%,11871,100,Census,Less than 90%
New Hampshire,2022-23,89.40%,11332,100,Census,Less than 90%
New Hampshire,2021-22,88.70%,12157,100,Census,Less than 90%
New Hampshire,2019-20,91.50%,12447,100,Census,90-94.9%
New Hampshire,2018-19,91.80%,12421,100,Census,90-94.9%
New Hampshire,2017-18,92.40%,12165,100,Census,90-94.9%
New Hampshire,2016-17,91.50%,12145,100,Census,90-94.9%
New Hampshire,2015-16,91.90%,11852,99.8,Census,90-94.9%
New Hampshire,2013-14,94.70%,13240,100,Census,90-94.9%
New Hampshire,2012-13,NA,12943,99.2,Census,NA
New Hampshire,2011-12,NA,13022,100,Census,NA
New Jersey,2023-24,93.20%,105408,100,Census,90-94.9%
New Jersey,2022-23,94.30%,104468,100,Census,90-94.9%
New Jersey,2021-22,94.10%,104240,100,Census,90-94.9%
New Jersey,2020-21,94.30%,100144,100,Census,90-94.9%
New Jersey,2019-20,95.90%,107900,100,Census,95%+
New Jersey,2018-19,95.00%,109161,100,Census,95%+
New Jersey,2017-18,96.10%,107630,100,Census,95%+
New Jersey,2016-17,96.50%,109577,100,Census,95%+
New Jersey,2015-16,96.30%,110116,100,Census,95%+
New Jersey,2013-14,96.80%,123085,95.4,Census,95%+
New Jersey,2012-13,97.00%,122516,96.7,Census,95%+
New Jersey,2011-12,NA,118669,96.6,Census,NA
New Jersey,2009-10,NA,118347,95.1,Census,NA
New Mexico,2023-24,95.00%,20699,100,Census,95%+
New Mexico,2022-23,94.90%,21068,100,Census,90-94.9%
New Mexico,2021-22,94.30%,20736,100,Census,90-94.9%
New Mexico,2020-21,95.70%,20589,100,Census,95%+
New Mexico,2019-20,97.00%,23087,100,Census,95%+
New Mexico,2018-19,96.10%,25269,99.6,Census,95%+
New York,2023-24,97.70%,200894,98.8,Census,95%+
New York,2021-22,98.00%,195377,99.3,Census,95%+
New York,2019-20,98.60%,234165,99.9,Census,95%+
New York,2018-19,97.20%,220495,100,Census,95%+
New York,2017-18,97.20%,226456,100,Census,95%+
New York,2016-17,97.30%,227050,100,Census,95%+
New York,2015-16,95.60%,232521,100,Census,95%+
New York,2014-15,98.20%,237045,100,Census,95%+
New York,2013-14,96.80%,240318,100,Census,95%+
New York,2012-13,96.60%,239484,100,Census,95%+
New York,2011-12,96.90%,236016,100,Census,95%+
New York,2009-10,97.60%,229273,100,Census,95%+
New York City,2023-24,96.70%,85360,99.3,Census,95%+
New York City,2021-22,97.30%,82938,99.8,Census,95%+
North Carolina,2019-20,95.50%,124548,97.8,Census,95%+
North Carolina,2017-18,97.00%,127197,90.9,Census,95%+
North Carolina,2013-14,NA,126084,97.7,Census,NA
North Carolina,2012-13,NA,130612,97.3,Census,NA
North Carolina,2011-12,NA,128854,95.4,Census,NA
North Carolina,2009-10,NA,116087,96,Census,NA
North Dakota,2023-24,91.00%,9674,97.8,Census,90-94.9%
North Dakota,2022-23,92.00%,10554,99.4,Census,90-94.9%
North Dakota,2021-22,91.50%,10755,96.6,Census,90-94.9%
North Dakota,2020-21,93.30%,10116,99.1,Census,90-94.9%
North Dakota,2019-20,94.80%,10587,99.5,Census,90-94.9%
North Dakota,2018-19,93.60%,10382,99.4,Census,90-94.9%
North Dakota,2017-18,94.20%,10365,99.4,Census,90-94.9%
North Dakota,2016-17,93.80%,9799,98.7,Census,90-94.9%
North Dakota,2015-16,90.70%,9875,97.1,Census,90-94.9%
North Dakota,2014-15,89.80%,10017,99.9,Census,Less than 90%
Ohio,2019-20,92.40%,139103,98.8,Census,90-94.9%
Ohio,2017-18,92.10%,138753,94.9,Census,90-94.9%
Ohio,2016-17,92.60%,137542,95.5,Census,90-94.9%
Ohio,2013-14,96.20%,150000,92.5,Census,95%+
Ohio,2012-13,96.30%,163687,86.9,Census,95%+
Ohio,2009-10,88.60%,131137,100,Census,Less than 90%
Oklahoma,2016-17,NA,52184,0,Census,NA
Oklahoma,2015-16,94.40%,54335,96.1,Census,90-94.9%
Oklahoma,2014-15,90.30%,56967,95.9,Census,90-94.9%
Oklahoma,2012-13,90.50%,56943,95.5,Census,90-94.9%
Oklahoma,2011-12,95.00%,52987,90.9,Census,95%+
Oregon,2023-24,91.20%,39568,100,Census,90-94.9%
Oregon,2022-23,91.90%,40963,100,Census,90-94.9%
Oregon,2021-22,93.00%,41538,100,Census,90-94.9%
Oregon,2020-21,92.70%,39568,100,Census,90-94.9%
Oregon,2019-20,93.40%,45959,100,Census,90-94.9%
Oregon,2018-19,93.00%,45870,100,Census,90-94.9%
Oregon,2017-18,93.20%,45818,100,Census,90-94.9%
Oregon,2016-17,93.80%,45705,100,Census,90-94.9%
Oregon,2015-16,93.90%,45531,100,Census,90-94.9%
Oregon,2014-15,94.10%,46229,100,Census,90-94.9%
Oregon,2013-14,93.20%,47649,100,Census,90-94.9%
Oregon,2012-13,93.50%,47102,100,Census,90-94.9%
Oregon,2011-12,94.00%,45855,100,Census,90-94.9%
Oregon,2009-10,94.40%,44676,100,Census,90-94.9%
Pennsylvania,2023-24,93.50%,137593,96.5,Census,90-94.9%
Pennsylvania,2019-20,96.60%,140197,98.8,Census,95%+
Pennsylvania,2014-15,91.70%,146378,98.3,Census,90-94.9%
Pennsylvania,2013-14,85.30%,151253,100,Census,Less than 90%
Pennsylvania,2012-13,87.00%,151364,97.5,Census,Less than 90%
Pennsylvania,2011-12,86.90%,148042,99,Census,Less than 90%
Pennsylvania,2009-10,86.90%,149656,100,Census,Less than 90%
Rhode Island,2023-24,97.10%,10539,97.8,Census,95%+
