Location,School Year,Estimated Percent Vaccinated,Population Size,Percent Surveyed,Survey Type,Category
Rhode Island,2022-23,96.90%,10532,96.5,Census,95%+
Rhode Island,2021-22,97.30%,11002,96.9,Census,95%+
Rhode Island,2020-21,97.00%,10402,93,Census,95%+
Rhode Island,2019-20,97.70%,11219,98.5,Census,95%+
Rhode Island,2018-19,97.40%,10964,100,Census,95%+
Alabama,2023-24,93.80%,54565,100,Census,90-94.9%
Alabama,2022-23,93.90%,59113,100,Census,90-94.9%
Alabama,2021-22,94.90%,60332,100,Census,90-94.9%
Alabama,2020-21,94.70%,56974,100,Census,90-94.9%
Alabama,2019-20,86.60%,59477,94.9,Census,Less than 90%
Alabama,2018-19,90.60%,77739,100,Census,90-94.9%
Alabama,2017-18,92.70%,57245,100,Census,90-94.9%
Alabama,2016-17,93.80%,58394,100,Census,90-94.9%
Alabama,2015-16,93.10%,60392,100,Census,90-94.9%
Alabama,2014-15,93.50%,59660,100,Census,90-94.9%
Alabama,2013-14,92.00%,76927,100,Census,90-94.9%
Alabama,2012-13,92.80%,72929,100,Census,90-94.9%
Alabama,2011-12,93.60%,73190,100,Census,90-94.9%
Alabama,2009-10,94.00%,75358,100,Census,90-94.9%
Alaska,2012-13,NA,10319,97.8,Census,NA
Arizona,2023-24,89.30%,74834,99.6,Census,Less than 90%
Arizona,2022-23,89.90%,80814,97.7,Census,Less than 90%
Arizona,2021-22,90.60%,83463,97,Census,90-94.9%
Arizona,2018-19,92.90%,79981,100,Census,90-94.9%
Arizona,2017-18,93.40%,81710,100,Census,90-94.9%
Arizona,2016-17,94.00%,83627,100,Census,90-94.9%
Arizona,2015-16,94.20%,83088,100,Census,90-94.9%
Arizona,2014-15,94.20%,86153,98.3,Census,90-94.9%
Arizona,2013-14,93.90%,89606,95.8,Census,90-94.9%
Arizona,2012-13,94.50%,90054,97.6,Census,90-94.9%
Arizona,2011-12,94.70%,88293,96.9,Census,90-94.9%
Arizona,2009-10,95.00%,89287,93.9,Census,95%+
Arkansas,2017-18,91.90%,39630,95.4,Census,90-94.9%
Arkansas,2013-14,86.50%,42649,96.3,Census,Less than 90%
Arkansas,2012-13,85.90%,43212,96.3,Census,Less than 90%
Arkansas,2011-12,94.90%,38754,92.2,Census,90-94.9%
Arkansas,2009-10,98.30%,34733,100,Census,95%+
California,2023-24,96.20%,569680,100,Census,95%+
California,2022-23,96.50%,541132,100,Census,95%+
California,2021-22,96.30%,512144,98.4,Census,95%+
California,2020-21,95.10%,498214,97.5,Census,95%+
California,2019-20,96.50%,566155,97.9,Census,95%+
California,2018-19,96.50%,568947,97.7,Census,95%+
California,2017-18,96.90%,574702,100,Census,95%+
California,2016-17,97.30%,575305,97.8,Census,95%+
California,2015-16,94.50%,593788,92.8,Census,90-94.9%
California,2014-15,92.60%,552583,96.9,Census,90-94.9%
California,2013-14,92.30%,548606,97.3,Census,90-94.9%
California,2012-13,92.70%,535523,99,Census,90-94.9%
California,2011-12,93.20%,542544,97.6,Census,90-94.9%
California,2009-10,93.60%,507191,100,Census,90-94.9%
Colorado,2023-24,88.30%,61662,100,Census,Less than 90%
Colorado,2022-23,87.00%,65576,97.2,Census,Less than 90%
Colorado,2021-22,88.40%,66900,97.5,Census,Less than 90%
Colorado,2020-21,90.50%,63619,97.3,Census,90-94.9%
Colorado,2019-20,91.10%,69088,98.2,Census,90-94.9%
Colorado,2018-19,87.40%,64191,100,Census,Less than 90%
Colorado,2017-18,88.70%,65718,100,Census,Less than 90%
Colorado,2016-17,87.30%,64440,100,Census,Less than 90%
Connecticut,2023-24,97.70%,36184,100,Census,95%+
Connecticut,2022-23,97.30%,35580,100,Census,95%+
Connecticut,2021-22,95.70%,35451,100,Census,95%+
Connecticut,2020-21,95.30%,34396,100,Census,95%+
Connecticut,2019-20,96.20%,38888,100,Census,95%+
Connecticut,2018-19,95.90%,38230,100,Census,95%+
Connecticut,2017-18,96.50%,39174,100,Census,95%+
Connecticut,2016-17,96.70%,39002,100,Census,95%+
Connecticut,2015-16,97.00%,39533,100,Census,95%+
Connecticut,2014-15,97.00%,39948,100,Census,95%+
Connecticut,2013-14,96.90%,40978,100,Census,95%+
Connecticut,2012-13,97.10%,41604,100,Census,95%+
Connecticut,2011-12,97.40%,45695,100,Census,95%+
Connecticut,2009-10,98.50%,46158,100,Census,95%+
District of Columbia,2023-24,92.00%,7874,100,Census,90-94.9%
District of Columbia,2022-23,87.50%,8064,100,Census,Less than 90%
District of Columbia,2021-22,82.00%,8959,100,Census,Less than 90%
District of Columbia,2020-21,78.90%,8262,100,Census,Less than 90%
District of Columbia,2015-16,88.50%,8080,100,Census,Less than 90%
District of Columbia,2014-15,89.90%,7840,100,Census,Less than 90%
District of Columbia,2013-14,NA,7856,100,Census,NA
District of Columbia,2012-13,NA,7842,100,Census,NA
District of Columbia,2011-12,NA,6854,100,Census,NA
District of Columbia,2009-10,NA,6092,100,Census,NA
Florida,2023-24,88.10%,228213,100,Census,Less than 90%
Florida,2022-23,90.60%,230309,97.7,Census,90-94.9%
Florida,2021-22,91.70%,229432,97.8,Census,90-94.9%
Florida,2020-21,93.30%,207026,100,Census,90-94.9%
Florida,2019-20,93.50%,228298,100,Census,90-94.9%
Florida,2018-19,93.80%,224641,100,Census,90-94.9%
Florida,2017-18,93.70%,222397,100,Census,90-94.9%
Florida,2016-17,94.10%,224463,100,Census,90-94.9%
Florida,2015-16,93.70%,224430,100,Census,90-94.9%
Florida,2014-15,93.30%,228982,100,Census,90-94.9%
Florida,2013-14,93.20%,233797,100,Census,90-94.9%
Florida,2012-13,92.10%,234628,100,Census,90-94.9%
Florida,2011-12,92.60%,225532,100,Census,90-94.9%
Florida,2009-10,91.30%,218630,100,Census,90-94.9%
Georgia,2023-24,88.40%,136943,100,Census,Less than 90%
Georgia,2022-23,88.10%,123771,100,Census,Less than 90%
Georgia,2021-22,83.20%,118742,100,Census,Less than 90%
Georgia,2020-21,88.50%,83191,100,Census,Less than 90%
Georgia,2019-20,93.10%,130102,100,Census,90-94.9%
Georgia,2018-19,93.60%,131275,100,Census,90-94.9%
Georgia,2017-18,93.40%,131459,100,Census,90-94.9%
Georgia,2016-17,93.30%,136165,100,Census,90-94.9%
Georgia,2015-16,94.60%,131403,100,Census,90-94.9%
Georgia,2014-15,94.00%,139471,100,Census,90-94.9%
Georgia,2013-14,94.00%,143988,100,Census,90-94.9%
Idaho,2023-24,79.60%,22376,100,Census,Less than 90%
Idaho,2022-23,81.30%,23721,99.3,Census,Less than 90%
Idaho,2021-22,83.90%,23854,99.6,Census,Less than 90%
Idaho,2020-21,86.50%,22677,98.3,Census,Less than 90%
Idaho,2019-20,89.10%,23301,98.5,Census,Less than 90%
Idaho,2018-19,89.50%,22995,99,Census,Less than 90%
Idaho,2017-18,89.50%,22553,99,Census,Less than 90%
Idaho,2016-17,89.90%,22589,100,Census,Less than 90%
Idaho,2015-16,90.20%,22686,100,Census,90-94.9%
Idaho,2014-15,89.50%,22968,100,Census,Less than 90%
Idaho,2013-14,88.20%,23934,100,Census,Less than 90%
Idaho,2012-13,88.40%,23888,100,Census,Less than 90%
Idaho,2011-12,89.20%,22762,100,Census,Less than 90%
Idaho,2009-10,87.00%,22624,100,Census,Less than 90%
Illinois,2023-24,91.60%,133578,100,Census,90-94.9%
Illinois,2022-23,91.70%,135332,100,Census,90-94.9%
Illinois,2021-22,92.10%,137699,100,Census,90-94.9%
Illinois,2019-20,96.60%,145891,100,Census,95%+
Illinois,2018-19,94.70%,143876,100,Census,90-94.9%
Illinois,2017-18,95.20%,144858,100,Census,95%+
Rhode Island,2017-18,96.40%,11025,100,Census,95%+
Rhode Island,2016-17,95.10%,11100,98.4,Census,95%+
Rhode Island,2015-16,96.40%,11165,100,Census,95%+
Rhode Island,2014-15,95.70%,11163,98.9,Census,95%+
Rhode Island,2013-14,95.10%,11521,99.1,Census,95%+
South Dakota,2023-24,90.80%,11744,99.8,Census,90-94.9%
South Dakota,2022-23,92.50%,12081,100,Census,90-94.9%
South Dakota,2021-22,93.70%,12251,100,Census,90-94.9%
South Dakota,2020-21,94.60%,11512,99.9,Census,90-94.9%
South Dakota,2019-20,96.00%,12367,99.8,Census,95%+
South Dakota,2018-19,96.20%,12062,99.9,Census,95%+
South Dakota,2017-18,96.60%,12125,99.9,Census,95%+
South Dakota,2016-17,96.70%,12106,99.8,Census,95%+
South Dakota,2015-16,96.50%,12181,100,Census,95%+
South Dakota,2014-15,97.10%,12008,100,Census,95%+
South Dakota,2013-14,96.60%,12566,100,Census,95%+
South Dakota,2012-13,97.90%,12468,100,Census,95%+
South Dakota,2011-12,97.40%,12127,100,Census,95%+
South Dakota,2009-10,96.80%,11499,100,Census,95%+
Tennessee,2023-24,95.10%,79323,95.8,Census,95%+
Tennessee,2022-23,95.40%,79692,100,Census,95%+
Tennessee,2021-22,95.80%,79120,100,Census,95%+
Tennessee,2020-21,96.60%,73819,100,Census,95%+
Tennessee,2019-20,96.80%,80595,100,Census,95%+
Tennessee,2018-19,96.50%,78630,100,Census,95%+
Tennessee,2017-18,96.90%,78743,100,Census,95%+
Tennessee,2016-17,96.90%,78169,100,Census,95%+
Tennessee,2015-16,93.50%,79233,100,Census,90-94.9%
Tennessee,2014-15,95.10%,78276,100,Census,95%+
Tennessee,2013-14,94.90%,80212,99.8,Census,90-94.9%
Tennessee,2012-13,94.50%,85801,97,Census,90-94.9%
Tennessee,2011-12,97.30%,83950,99.9,Census,95%+
Texas,2022-23,94.20%,381680,98,Census,90-94.9%
Texas,2021-22,94.00%,389037,99.3,Census,90-94.9%
Texas,2020-21,95.30%,377840,98.9,Census,95%+
Texas,2019-20,96.90%,398680,99.6,Census,95%+
Texas,2018-19,96.90%,390034,99.4,Census,95%+
Texas,2017-18,96.90%,387981,99.4,Census,95%+
Texas,2016-17,97.30%,389999,99,Census,95%+
Texas,2013-14,97.50%,409255,97.1,Census,95%+
Texas,2012-13,97.50%,414688,96.6,Census,95%+
Texas,2011-12,99.30%,388178,100,Census,95%+
Texas,2009-10,98.10%,381425,98.3,Census,95%+
Houston,2021-22,88.20%,40123,99.3,Census,Less than 90%
Utah,2023-24,88.80%,46228,100,Census,Less than 90%
Utah,2022-23,90.00%,46635,100,Census,90-94.9%
Utah,2021-22,90.00%,48995,100,Census,90-94.9%
Utah,2020-21,91.40%,46247,100,Census,90-94.9%
Utah,2019-20,92.70%,49208,100,Census,90-94.9%
Utah,2018-19,92.80%,50179,100,Census,90-94.9%
Utah,2017-18,93.40%,48827,100,Census,90-94.9%
Utah,2016-17,93.80%,49073,100,Census,90-94.9%
Utah,2015-16,94.20%,50114,100,Census,90-94.9%
Utah,2014-15,94.00%,50916,100,Census,90-94.9%
Utah,2013-14,98.50%,54779,100,Census,95%+
Utah,2012-13,96.30%,54605,100,Census,95%+
Utah,2011-12,98.00%,53800,100,Census,95%+
Utah,2009-10,97.70%,49957,100,Census,95%+
Vermont,2023-24,92.90%,5630,100,Census,90-94.9%
Vermont,2022-23,93.10%,5816,100,Census,90-94.9%
Vermont,2021-22,93.40%,6126,100,Census,90-94.9%
Vermont,2020-21,94.00%,5535,100,Census,90-94.9%
Vermont,2019-20,94.50%,6293,100,Census,90-94.9%
Vermont,2018-19,93.00%,6126,100,Census,90-94.9%
Vermont,2017-18,94.10%,6255,100,Census,90-94.9%
Vermont,2016-17,93.60%,6344,100,Census,90-94.9%
Vermont,2015-16,93.60%,6366,100,Census,90-94.9%
Vermont,2014-15,92.70%,6277,100,Census,90-94.9%
Vermont,2013-14,91.20%,6771,100,Census,90-94.9%
Vermont,2012-13,92.80%,6792,100,Census,90-94.9%
Vermont,2011-12,92.90%,6548,100,Census,90-94.9%
Vermont,2009-10,91.80%,6713,100,Census,90-94.9%
Washington,2023-24,91.30%,84053,97.2,Census,90-94.9%
Washington,2022-23,91.40%,86284,97.9,Census,90-94.9%
Washington,2020-21,94.40%,74931,100,Census,90-94.9%
Washington,2019-20,94.40%,87757,91.9,Census,90-94.9%
Washington,2018-19,90.80%,87510,96.9,Census,90-94.9%
Washington,2017-18,90.60%,85118,96.9,Census,90-94.9%
Washington,2016-17,90.50%,87142,98.2,Census,90-94.9%
Washington,2015-16,91.00%,86492,97.3,Census,90-94.9%
Washington,2012-13,91.70%,87773,94.7,Census,90-94.9%
Washington,2009-10,91.70%,81511,93.3,Census,90-94.9%
Wisconsin,2023-24,84.80%,62028,98.2,Census,Less than 90%
Wyoming,2023-24,93.50%,6754,100,Census,90-94.9%
Wyoming,2022-23,90.80%,7060,100,Census,90-94.9%
Wyoming,2021-22,92.90%,7382,100,Census,90-94.9%
Wyoming,2020-21,90.20%,6923,100,Census,90-94.9%
Wyoming,2019-20,94.50%,7913,100,Census,90-94.9%
Wyoming,2018-19,95.10%,7734,100,Census,95%+
Wyoming,2014-15,96.80%,7983,97.9,Census,95%+
Wyoming,2012-13,97.50%,8133,100,Census,95%+
Alaska,2024-25,81.2,7338,99.8,"Census (pub.), not conducted (prv.)",Less than 90%
Alaska,2023-24,84.30%,8644,88.9,"Census (pub.), Not Conducted (prv.)",Less than 90%
Arkansas,2024-25,89.6,37570,96.4,"Census (pub.), vol. response (prv.)",Less than 90%
Indiana,2024-25,90.8,73744,92.7,"Census (pub.), vol. response (prv.)",90-94.9%
Maryland,2024-25,96.4,66135,95.6,"Census (pub.), vol. response (prv.)",95%+
Nevada,2024-25,91.3,33272,92.6,"Census (pub.), vol. response (prv.)",90-94.9%
New York City,2024-25,97.1,85986,96.9,"Census (pub.), vol. response (prv.)",95%+
North Carolina,2024-25,94.2,124028,91,"Census (pub.), vol. response (prv.)",90-94.9%
Ohio,2024-25,88.3,131589,93.2,"Census (pub.), vol. response (prv.)",Less than 90%
Pennsylvania,2024-25,92.4,140160,95.3,"Census (pub.), vol. response (prv.)",90-94.9%
Texas,2024-25,93.2,378860,97.3,"Census (pub.), vol. response (prv.)",90-94.9%
Houston,2024-25,88.7,36981,98.8,"Census (pub.), vol. response (prv.)",Less than 90%
Wisconsin,2024-25,84.8,61120,95.7,"Census (pub.), vol. response (prv.)",Less than 90%
Indiana,2023-24,90.80%,80639,88.5,"Census (pub.), Vol. Response (prv.)",90-94.9%
North Carolina,2023-24,93.80%,125964,90.8,"Census (pub.), Vol. Response (prv.)",90-94.9%
Ohio,2023-24,89.20%,133716,94,"Census (pub.), Vol. Response (prv.)",Less than 90%
Oklahoma,2023-24,88.30%,49979,93.8,"Census (pub.), Vol. Response (prv.)",Less than 90%
Arkansas,2023-24,92.50%,37535,95.4,"Census (pub.), Vol. Response (prv.)",90-94.9%
Texas,2023-24,94.30%,381421,92.4,"Census (pub.), Vol. Response (prv.)",90-94.9%
Nevada,2021-22,92.70%,36855,99.2,"Census (pub.), Vol. Response (pvt.)",90-94.9%
New York,2022-23,97.90%,205906,96.6,"Census (pub.), Vol. Response (pvt.)",95%+
New York City,2022-23,97.30%,85379,97.6,"Census (pub.), Vol. Response (pvt.)",95%+
Ohio,2022-23,89.30%,134893,93.7,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Ohio,2021-22,88.30%,139077,91.9,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Oklahoma,2022-23,89.60%,52548,89.5,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Pennsylvania,2022-23,94.00%,137259,97.2,"Census (pub.), Vol. Response (pvt.)",90-94.9%
Pennsylvania,2021-22,95.00%,139558,94.9,"Census (pub.), Vol. Response (pvt.)",95%+
Arkansas,2022-23,91.90%,38358,95.8,"Census (pub.), Vol. Response (pvt.)",90-94.9%
Arkansas,2021-22,92.50%,39358,96.3,"Census (pub.), Vol. Response (pvt.)",90-94.9%
Houston,2022-23,91.30%,37664,98.8,"Census (pub.), Vol. Response (pvt.)",90-94.9%
Washington,2021-22,92.50%,87256,97.3,"Census (pub.), Vol. Response (pvt.)",90-94.9%
Wisconsin,2022-23,86.50%,63593,93.9,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Wisconsin,2021-22,82.60%,64275,96.8,"Census (pub.), Vol. Response (pvt.)",Less than 90%
North Dakota,2013-14,90.00%,9780,96.1,Census (public); Stratified  2-stage Cluster Sample(private),90-94.9%
Maryland,2015-16,99.40%,72012,94.3,Census (public); Voluntary Response (private),95%+
Maryland,2014-15,99.10%,75391,90.2,Census (public); Voluntary Response (private),95%+
Montana,2014-15,94.60%,12501,95.7,Census (public); Voluntary Response (private),90-94.9%
New Hampshire,2014-15,91.40%,12422,98.9,Census (public); Voluntary Response (private),90-94.9%
New Jersey,2014-15,92.30%,120471,93.9,Census (public); Voluntary Response (private),90-94.9%
Ohio,2015-16,92.10%,144604,93.7,Census (public); Voluntary Response (private),90-94.9%
Ohio,2014-15,91.90%,149080,91,Census (public); Voluntary Response (private),90-94.9%
Pennsylvania,2015-16,95.50%,143298,93.2,Census (public); Voluntary Response (private),95%+
Arkansas,2015-16,90.80%,40258,95.6,Census (public); Voluntary Response (private),90-94.9%
Arkansas,2014-15,88.40%,41252,95.9,Census (public); Voluntary Response (private),Less than 90%
Texas,2015-16,97.60%,394801,98.7,Census (public); Voluntary Response (private),95%+
Texas,2014-15,97.40%,406099,98.3,Census (public); Voluntary Response (private),95%+
Washington,2014-15,89.40%,88809,96.7,Census (public); Voluntary Response (private),Less than 90%
Kentucky,2020-21,88.90%,59233,86.4,Census (public). Voluntary Response (private),Less than 90%
Maryland,2019-20,97.90%,72443,98.3,Census (public). Voluntary Response (private),95%+
Nebraska,2020-21,95.50%,25681,94.8,Census (public). Voluntary Response (private),95%+
Nevada,2020-21,96.10%,34171,94.7,Census (public). Voluntary Response (private),95%+
New York,2020-21,98.30%,216804,91.5,Census (public). Voluntary Response (private),95%+
New York City,2020-21,97.40%,91920,94.2,Census (public). Voluntary Response (private),95%+
North Carolina,2020-21,95.20%,120995,89,Census (public). Voluntary Response (private),95%+
North Carolina,2018-19,93.20%,124343,90.9,Census (public). Voluntary Response (private),90-94.9%
North Carolina,2015-16,97.30%,128290,92,Census (public). Voluntary Response (private),95%+
North Carolina,2014-15,96.50%,129792,95,Census (public). Voluntary Response (private),95%+
