Location,School Year,Estimated Percent Vaccinated,Population Size,Percent Surveyed,Survey Type,Category
Ohio,2020-21,89.60%,128535,91.1,Census (public). Voluntary Response (private),Less than 90%
Ohio,2018-19,91.60%,139679,94.9,Census (public). Voluntary Response (private),90-94.9%
Oklahoma,2020-21,90.50%,52656,90,Census (public). Voluntary Response (private),90-94.9%
Oklahoma,2018-19,92.20%,54806,92.1,Census (public). Voluntary Response (private),90-94.9%
Oklahoma,2017-18,92.60%,53898,92.1,Census (public). Voluntary Response (private),90-94.9%
Pennsylvania,2020-21,95.50%,129307,95,Census (public). Voluntary Response (private),95%+
Pennsylvania,2018-19,96.40%,143560,93.3,Census (public). Voluntary Response (private),95%+
Arizona,2020-21,91.90%,76382,92.4,Census (public). Voluntary Response (private),90-94.9%
Arizona,2019-20,92.80%,83976,98.7,Census (public). Voluntary Response (private),90-94.9%
Arkansas,2020-21,93.20%,37540,95.6,Census (public). Voluntary Response (private),90-94.9%
Arkansas,2019-20,94.30%,39510,96.2,Census (public). Voluntary Response (private),90-94.9%
Arkansas,2018-19,94.20%,39257,95.4,Census (public). Voluntary Response (private),90-94.9%
Houston,2020-21,83.70%,39627,94.9,Census (public). Voluntary Response (private),Less than 90%
West Virginia,2016-17,95.90%,28666,66.5,Census (public). Voluntary Response (private),95%+
North Dakota,2011-12,90.60%,8412,5.8,Convenient,90-94.9%
Ohio,2011-12,96.10%,146144,94.5,Convenient,95%+
West Virginia,2011-12,92.00%,22449,94.9,Convenient,90-94.9%
Illinois,2010-11,NA,,NA,NA,NA
Indiana,2010-11,NA,,NA,NA,NA
Iowa,2010-11,NA,,NA,NA,NA
Kansas,2010-11,NA,,NA,NA,NA
Kentucky,2010-11,NA,,NA,NA,NA
Louisiana,2010-11,NA,,NA,NA,NA
Maine,2010-11,NA,,NA,NA,NA
Maryland,2010-11,NA,,NA,NA,NA
Massachusetts,2010-11,NA,,NA,NA,NA
Michigan,2010-11,NA,,NA,NA,NA
Minnesota,2010-11,NA,,NA,NA,NA
Mississippi,2010-11,NA,,NA,NA,NA
Missouri,2010-11,NA,,NA,NA,NA
Montana,2023-24,NA,,NA,NA,NA
Montana,2022-23,NA,,NA,NA,NA
Montana,2021-22,NA,,NA,NA,NA
Montana,2010-11,NA,,NA,NA,NA
Nebraska,2010-11,NA,,NA,NA,NA
Nevada,2010-11,NA,,NA,NA,NA
New Hampshire,2010-11,NA,,NA,NA,NA
New Jersey,2010-11,NA,,NA,NA,NA
New Mexico,2010-11,NA,,NA,NA,NA
New York,2010-11,NA,,NA,NA,NA
New York City,2019-20,NA,,NA,NA,NA
New York City,2018-19,NA,,NA,NA,NA
New York City,2017-18,NA,,NA,NA,NA
New York City,2016-17,NA,,NA,NA,NA
New York City,2015-16,NA,,NA,NA,NA
New York City,2014-15,NA,,NA,NA,NA
New York City,2013-14,NA,,NA,NA,NA
New York City,2012-13,NA,,NA,NA,NA
New York City,2011-12,NA,,NA,NA,NA
New York City,2010-11,NA,,NA,NA,NA
New York City,2009-10,NA,,NA,NA,NA
North Carolina,2010-11,NA,,NA,NA,NA
North Dakota,2010-11,NA,,NA,NA,NA
Ohio,2010-11,NA,,NA,NA,NA
Oklahoma,2010-11,NA,,NA,NA,NA
Oregon,2010-11,NA,,NA,NA,NA
Pennsylvania,2010-11,NA,,NA,NA,NA
Alabama,2010-11,NA,,NA,NA,NA
Alaska,2020-21,NA,,NA,NA,NA
Alaska,2018-19,NA,,NA,NA,NA
Alaska,2010-11,NA,,NA,NA,NA
Arizona,2010-11,NA,,NA,NA,NA
Arkansas,2010-11,NA,,NA,NA,NA
California,2010-11,NA,,NA,NA,NA
Colorado,2010-11,NA,,NA,NA,NA
Connecticut,2010-11,NA,,NA,NA,NA
Delaware,2010-11,NA,,NA,NA,NA
District of Columbia,2018-19,NA,,NA,NA,NA
District of Columbia,2017-18,NA,,NA,NA,NA
District of Columbia,2016-17,NA,,NA,NA,NA
District of Columbia,2010-11,NA,,NA,NA,NA
Florida,2010-11,NA,,NA,NA,NA
Georgia,2010-11,NA,,NA,NA,NA
Hawaii,2010-11,NA,,NA,NA,NA
Idaho,2010-11,NA,,NA,NA,NA
Rhode Island,2010-11,NA,,NA,NA,NA
South Carolina,2010-11,NA,,NA,NA,NA
South Dakota,2010-11,NA,,NA,NA,NA
Tennessee,2010-11,NA,,NA,NA,NA
Texas,2010-11,NA,,NA,NA,NA
Houston,2019-20,NA,,NA,NA,NA
Houston,2018-19,NA,,NA,NA,NA
Houston,2017-18,NA,,NA,NA,NA
Houston,2016-17,NA,,NA,NA,NA
Houston,2015-16,NA,,NA,NA,NA
Houston,2014-15,NA,,NA,NA,NA
Houston,2013-14,NA,,NA,NA,NA
Houston,2012-13,NA,,NA,NA,NA
Houston,2011-12,NA,,NA,NA,NA
Houston,2010-11,NA,,NA,NA,NA
Houston,2009-10,NA,,NA,NA,NA
San Antonio,2023-24,NA,,NA,NA,NA
San Antonio,2022-23,NA,,NA,NA,NA
San Antonio,2021-22,NA,,NA,NA,NA
San Antonio,2020-21,NA,,NA,NA,NA
San Antonio,2019-20,NA,,NA,NA,NA
San Antonio,2018-19,NA,,NA,NA,NA
San Antonio,2017-18,NA,,NA,NA,NA
San Antonio,2016-17,NA,,NA,NA,NA
San Antonio,2015-16,NA,,NA,NA,NA
San Antonio,2014-15,NA,,NA,NA,NA
San Antonio,2013-14,NA,,NA,NA,NA
San Antonio,2012-13,NA,,NA,NA,NA
San Antonio,2011-12,NA,,NA,NA,NA
San Antonio,2010-11,NA,,NA,NA,NA
San Antonio,2009-10,NA,,NA,NA,NA
Utah,2010-11,NA,,NA,NA,NA
Vermont,2010-11,NA,,NA,NA,NA
Virginia,2010-11,NA,,NA,NA,NA
Washington,2010-11,NA,,NA,NA,NA
West Virginia,2010-11,NA,,NA,NA,NA
Wisconsin,2010-11,NA,,NA,NA,NA
Wyoming,2010-11,NA,,NA,NA,NA
West Virginia,2024-25,NA,NA,NA,NC,NA
Alaska,2011-12,NA,10286,7.3,Non-random Cluster Sample,NA
Montana,2024-25,NA,NA,NA,Not conducted,NA
New Hampshire,2009-10,NA,,NA,Not Conducted,NA
Colorado,2009-10,NA,,NA,Not Conducted,NA
Delaware,2019-20,NA,,NA,Not Conducted,NA
District of Columbia,2019-20,NA,,NA,Not Conducted,NA
Illinois,2020-21,NA,,NA,Not Conducted,NA
West Virginia,2020-21,NA,,NA,Not Conducted,NA
Wyoming,2017-18,NA,,NA,Not Conducted,NA
Wyoming,2016-17,NA,,NA,Not Conducted,NA
Wyoming,2013-14,NA,,NA,Not Conducted,NA
Wyoming,2011-12,NA,,NA,Not Conducted,NA
Wyoming,2009-10,NA,,NA,Not Conducted,NA
Missouri,2009-10,97.30%,75958,3,Random Sample,95%+
Nevada,2009-10,94.50%,35209,5.6,Random Sample,90-94.9%
New Mexico,2009-10,97.60%,26318,2.2,Random Sample,95%+
North Dakota,2009-10,92.20%,8323,6,Random Sample,90-94.9%
Colorado,2013-14,81.70%,69904,0.5,Random Sample,Less than 90%
Delaware,2009-10,89.70%,11327,9.2,Random Sample,Less than 90%
Georgia,2009-10,99.60%,141949,1.2,Random Sample,95%+
Hawaii,2009-10,NA,18427,6.4,Random Sample,NA
Rhode Island,2009-10,92.10%,11818,11.6,Random Sample,90-94.9%
South Carolina,2009-10,87.20%,53725,10.2,Random Sample,Less than 90%
Virginia,2009-10,92.10%,100891,4.4,Random Sample,90-94.9%
Wisconsin,2009-10,94.20%,61095,2.3,Random Sample,90-94.9%
Colorado,2015-16,87.10%,69137,0.5,Simple Random Sample,Less than 90%
Colorado,2014-15,86.90%,70597,0.5,Simple Random Sample,Less than 90%
Colorado,2012-13,85.70%,70657,0.5,Simple Random Sample,Less than 90%
Colorado,2011-12,86.80%,70142,0.5,Simple Random Sample,Less than 90%
Nevada,2013-14,95.60%,35782,3.1,Stratified  2-stage Cluster Sample,95%+
New Mexico,2013-14,95.90%,30725,2.7,Stratified  2-stage Cluster Sample,95%+
Alaska,2013-14,94.40%,10222,9.3,Stratified  2-stage Cluster Sample,90-94.9%
Delaware,2013-14,96.40%,11997,12.2,Stratified  2-stage Cluster Sample,95%+
Hawaii,2013-14,NA,20056,5.4,Stratified  2-stage Cluster Sample,NA
Wisconsin,2013-14,92.60%,71363,2.8,Stratified  2-stage Cluster Sample,90-94.9%
South Carolina,2024-25,91.2,57718,34.3,Stratified 1-stage cluster sample,90-94.9%
Kansas,2023-24,90.40%,34178,37.1,Stratified 1-stage Cluster Sample,90-94.9%
Kansas,2022-23,91.60%,35543,30.8,Stratified 1-stage Cluster Sample,90-94.9%
Kansas,2021-22,91.00%,36526,29.5,Stratified 1-stage Cluster Sample,90-94.9%
South Carolina,2023-24,92.10%,58069,26.7,Stratified 1-stage Cluster Sample,90-94.9%
South Carolina,2022-23,93.20%,58878,28.1,Stratified 1-stage Cluster Sample,90-94.9%
South Carolina,2020-21,94.40%,56330,26.5,Stratified 1-stage Cluster Sample,90-94.9%
South Carolina,2019-20,95.00%,65938,27.5,Stratified 1-stage Cluster Sample,95%+
South Carolina,2018-19,94.20%,58442,27,Stratified 1-stage Cluster Sample,90-94.9%
South Carolina,2017-18,96.30%,58458,27,Stratified 1-stage Cluster Sample,95%+
South Carolina,2016-17,96.00%,59177,8.9,Stratified 1-stage Cluster Sample,95%+
South Carolina,2015-16,96.50%,59240,8.9,Stratified 1-stage Cluster Sample,95%+
South Carolina,2014-15,96.50%,62864,12.2,Stratified 1-stage Cluster Sample,95%+
Kansas,2013-14,86.90%,41107,29,Stratified 1-stage Sample  (public);  Census (private),Less than 90%
Kansas,2012-13,90.00%,40738,31.8,Stratified 1-stage Sample  (public);  Census (private),90-94.9%
Kansas,2011-12,88.20%,38402,52.7,Stratified 1-stage Sample  (public);  Census (private),Less than 90%
Kansas,2009-10,90.90%,39073,39.1,Stratified 1-stage Sample  (public);  Census (private),90-94.9%
Hawaii,2024-25,90.1,13804,10.5,Stratified 2-stage cluster sample,90-94.9%
Kansas,2024-25,91,33892,29.2,Stratified 2-stage cluster sample,90-94.9%
Virginia,2024-25,95.6,91453,1.7,Stratified 2-stage cluster sample,95%+
Kansas,2020-21,92.60%,34687,32.7,Stratified 2-stage Cluster Sample,90-94.9%
Kansas,2019-20,90.00%,37865,34.3,Stratified 2-stage Cluster Sample,90-94.9%
Kansas,2018-19,90.80%,37838,23.1,Stratified 2-stage Cluster Sample,90-94.9%
Kansas,2017-18,89.10%,38484,23.1,Stratified 2-stage Cluster Sample,Less than 90%
Kansas,2016-17,89.50%,38298,22.9,Stratified 2-stage Cluster Sample,Less than 90%
Kansas,2015-16,89.40%,39555,21,Stratified 2-stage Cluster Sample,Less than 90%
Kansas,2014-15,89.20%,39685,24.5,Stratified 2-stage Cluster Sample,Less than 90%
Nevada,2018-19,95.10%,37971,4.8,Stratified 2-stage Cluster Sample,95%+
Nevada,2017-18,93.00%,37178,4.8,Stratified 2-stage Cluster Sample,90-94.9%
Nevada,2016-17,90.90%,36885,3.7,Stratified 2-stage Cluster Sample,90-94.9%
Nevada,2015-16,94.70%,37118,3.3,Stratified 2-stage Cluster Sample,90-94.9%
Nevada,2014-15,94.00%,36755,2.8,Stratified 2-stage Cluster Sample,90-94.9%
New Mexico,2017-18,94.80%,26896,99.6,Stratified 2-stage Cluster Sample,90-94.9%
New Mexico,2016-17,95.50%,27119,4.5,Stratified 2-stage Cluster Sample,95%+
New Mexico,2015-16,96.20%,29049,2.7,Stratified 2-stage Cluster Sample,95%+
New Mexico,2014-15,97.70%,29918,3.3,Stratified 2-stage Cluster Sample,95%+
Alaska,2017-18,91.60%,9692,84.4,Stratified 2-stage Cluster Sample,90-94.9%
Alaska,2016-17,89.00%,9815,7.6,Stratified 2-stage Cluster Sample,Less than 90%
Alaska,2015-16,93.50%,9937,7.8,Stratified 2-stage Cluster Sample,90-94.9%
Alaska,2014-15,92.70%,10129,7.8,Stratified 2-stage Cluster Sample,90-94.9%
Delaware,2023-24,93.80%,11043,11.5,Stratified 2-stage Cluster Sample,90-94.9%
Delaware,2022-23,95.10%,10674,9.7,Stratified 2-stage Cluster Sample,95%+
Delaware,2021-22,96.40%,11181,9.5,Stratified 2-stage Cluster Sample,95%+
Delaware,2020-21,95.70%,10587,9.2,Stratified 2-stage Cluster Sample,95%+
Delaware,2018-19,97.80%,10798,9.5,Stratified 2-stage Cluster Sample,95%+
Delaware,2017-18,96.70%,10988,9.5,Stratified 2-stage Cluster Sample,95%+
Delaware,2016-17,98.50%,11490,9.3,Stratified 2-stage Cluster Sample,95%+
Delaware,2015-16,97.60%,11589,9.5,Stratified 2-stage Cluster Sample,95%+
Delaware,2014-15,97.80%,11476,7.9,Stratified 2-stage Cluster Sample,95%+
Hawaii,2023-24,89.80%,13995,8.2,Stratified 2-stage Cluster Sample,Less than 90%
Hawaii,2022-23,86.40%,13195,8.1,Stratified 2-stage Cluster Sample,Less than 90%
Hawaii,2021-22,94.30%,13368,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Hawaii,2020-21,90.70%,13074,9.3,Stratified 2-stage Cluster Sample,90-94.9%
Hawaii,2019-20,89.70%,15695,8.9,Stratified 2-stage Cluster Sample,Less than 90%
Hawaii,2018-19,91.50%,16051,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Hawaii,2017-18,95.60%,16325,6.6,Stratified 2-stage Cluster Sample,95%+
Hawaii,2016-17,93.50%,16325,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Hawaii,2015-16,91.60%,16325,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Hawaii,2014-15,NA,20085,5.6,Stratified 2-stage Cluster Sample,NA
Virginia,2023-24,94.20%,92633,1.9,Stratified 2-stage Cluster Sample,90-94.9%
Virginia,2022-23,95.80%,93271,1.6,Stratified 2-stage Cluster Sample,95%+
Virginia,2021-22,95.50%,95996,2.8,Stratified 2-stage Cluster Sample,95%+
Virginia,2020-21,95.80%,88273,2,Stratified 2-stage Cluster Sample,95%+
Virginia,2019-20,94.60%,99399,1.2,Stratified 2-stage Cluster Sample,90-94.9%
Virginia,2018-19,95.00%,100394,4.4,Stratified 2-stage Cluster Sample,95%+
Virginia,2017-18,95.50%,100581,4.4,Stratified 2-stage Cluster Sample,95%+
Virginia,2016-17,94.10%,102357,4,Stratified 2-stage Cluster Sample,90-94.9%
Virginia,2015-16,95.70%,100074,4.3,Stratified 2-stage Cluster Sample,95%+
Virginia,2014-15,93.40%,103821,4.1,Stratified 2-stage Cluster Sample,90-94.9%
Wisconsin,2019-20,92.80%,67391,2.6,Stratified 2-stage Cluster Sample,90-94.9%
Wisconsin,2018-19,92.60%,66344,2.3,Stratified 2-stage Cluster Sample,90-94.9%
Wisconsin,2017-18,91.80%,66178,2.3,Stratified 2-stage Cluster Sample,90-94.9%
Wisconsin,2016-17,94.00%,67607,2.2,Stratified 2-stage Cluster Sample,90-94.9%
Wisconsin,2015-16,93.20%,70220,2,Stratified 2-stage Cluster Sample,90-94.9%
Wisconsin,2014-15,91.60%,69335,2.5,Stratified 2-stage Cluster Sample,90-94.9%
New York,2024-25,97.8,234054,85.1,Vol. response,95%+
Oklahoma,2024-25,88.7,47544,86.7,Vol. response,Less than 90%
Indiana,2021-22,92.10%,83198,75.1,Vol. Response,90-94.9%
North Carolina,2022-23,94.00%,125679,83.1,Vol. Response,90-94.9%
North Carolina,2021-22,96.10%,118191,78.5,Vol. Response,95%+
Oklahoma,2021-22,90.90%,54042,84.3,Vol. Response,90-94.9%
Houston,2023-24,93.60%,37882,67.7,Vol. Response,90-94.9%
West Virginia,2023-24,98.30%,18261,82.8,Vol. Response,95%+
West Virginia,2021-22,96.50%,18070,85.5,Vol. Response,95%+
Indiana,2022-23,92.00%,81307,87.5,"Vol. Response (pub.), Census (pvt.)",90-94.9%
Nevada,2022-23,92.80%,34333,89.1,"Vol. Response (pub.), Census (pvt.)",90-94.9%
West Virginia,2022-23,95.60%,19175,86.1,"Vol. Response (pub.), Census (pvt.)",95%+
Alaska,2022-23,83.60%,9650,88.8,"Vol. Response (pub.), Not Conducted (pvt.)",Less than 90%
Alaska,2021-22,78.00%,9790,76.2,"Vol. Response (pub.), Not Conducted (pvt.)",Less than 90%
Indiana,2020-21,93.10%,78694,71.4,Voluntary Response,90-94.9%
Indiana,2019-20,94.40%,88253,65.7,Voluntary Response,90-94.9%
Indiana,2017-18,90.40%,84296,96.4,Voluntary Response,90-94.9%
Indiana,2016-17,88.90%,83263,80.3,Voluntary Response,Less than 90%
Indiana,2015-16,89.20%,83525,69.5,Voluntary Response,Less than 90%
Indiana,2014-15,89.30%,85477,70.1,Voluntary Response,Less than 90%
Indiana,2013-14,92.90%,87193,70.3,Voluntary Response,90-94.9%
Indiana,2012-13,95.40%,86983,83.4,Voluntary Response,95%+
Indiana,2011-12,93.30%,83416,67.5,Voluntary Response,90-94.9%
Maine,2013-14,89.90%,15441,82.4,Voluntary Response,Less than 90%
Maine,2009-10,95.50%,14162,75.3,Voluntary Response,95%+
Maryland,2020-21,87.60%,65764,75.6,Voluntary Response,Less than 90%
Maryland,2012-13,98.20%,75007,84.3,Voluntary Response,95%+
Maryland,2011-12,98.70%,72957,67.2,Voluntary Response,95%+
Maryland,2009-10,98.90%,75061,75,Voluntary Response,95%+
New Hampshire,2020-21,90.80%,10242,57,Voluntary Response,90-94.9%
North Carolina,2016-17,96.20%,126454,88.2,Voluntary Response,95%+
Oklahoma,2019-20,93.00%,55348,85.6,Voluntary Response,90-94.9%
Oklahoma,2013-14,96.40%,57377,71.3,Voluntary Response,95%+
Oklahoma,2009-10,97.30%,51128,88.9,Voluntary Response,95%+
Pennsylvania,2017-18,96.70%,141571,93.3,Voluntary Response,95%+
Pennsylvania,2016-17,93.60%,143888,84.4,Voluntary Response,90-94.9%
Alaska,2019-20,NA,10381,82.7,Voluntary Response,NA
Alaska,2009-10,NA,9641,76.4,Voluntary Response,NA
Arkansas,2016-17,91.90%,39666,75.9,Voluntary Response,90-94.9%
Rhode Island,2012-13,94.20%,12552,75.2,Voluntary Response,90-94.9%
Tennessee,2009-10,97.40%,90811,88.1,Voluntary Response,95%+
Washington,2013-14,89.70%,89165,88.5,Voluntary Response,Less than 90%
Washington,2011-12,91.80%,85134,89.1,Voluntary Response,90-94.9%
West Virginia,2019-20,98.20%,17114,49.6,Voluntary Response,95%+
West Virginia,2018-19,98.80%,19442,79.3,Voluntary Response,95%+
West Virginia,2017-18,98.40%,19519,79.3,Voluntary Response,95%+
West Virginia,2015-16,95.20%,21333,87.6,Voluntary Response,95%+
West Virginia,2014-15,97.60%,22016,81.3,Voluntary Response,95%+
West Virginia,2013-14,96.10%,22814,84.7,Voluntary Response,95%+
West Virginia,2012-13,96.30%,22588,86.5,Voluntary Response,95%+
West Virginia,2009-10,91.20%,22730,86.7,Voluntary Response,90-94.9%
Wisconsin,2020-21,87.20%,63486,84.5,Voluntary Response,Less than 90%
Wyoming,2015-16,96.90%,7825,74,Voluntary Response,95%+
Maine,2014-15,92.10%,13704,88.9,Voluntary Response (public); Census (private),90-94.9%
Maine,2020-21,94.30%,13477,85,Voluntary Response (public). Census (private),90-94.9%
Maine,2016-17,94.90%,13834,90.1,Voluntary Response (public). Census (private),90-94.9%